360,0,0,0
361,0,0,0
362,0,0,0
363,0,0,0
364,0,0,0
365,0,0,0
366,0,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,0,0,0
374,0,0,0
375,0,0,0
376,0.053894,0.033038,0.015498
377,0.036841,0.022714,0.015029
378,0.023609,0.014337,0.014001
379,0.01881,0.010165,0.011567
380,0.013974,0.0063326,0.0093241
381,0.008167,0.0038123,0.0077904
382,0.0025557,0.0013761,0.0063051
383,0.0013391,0.00072107,0.0051327
384,0.00015278,8.2265e-05,0.0039915
385,0,0,0.0038261
386,0,0,0.0038185
387,0,0,0.0047938
388,0,0,0.0060843
389,0,0,0.0070439
390,0,0,0.0077823
391,0,0.00014091,0.0086786
392,0,0.00044359,0.0097609
393,0,0.00066607,0.010699
394,0,0.00073081,0.011364
395,0,0.0010809,0.012564
396,0,0.0027261,0.016227
397,3.4321e-05,0.0043882,0.020054
398,0.00087856,0.0073623,0.029738
399,0.001703,0.010267,0.039199
400,0.0048034,0.01075,0.048072
401,0.008081,0.010969,0.05671
402,0.0093875,0.013958,0.069637
403,0.010086,0.017734,0.083662
404,0.010276,0.020238,0.097153
405,0.01017,0.021984,0.11022
406,0.010254,0.024166,0.12284
407,0.010532,0.02679,0.13498
408,0.010912,0.029134,0.14687
409,0.011484,0.031014,0.1585
410,0.012054,0.03257,0.16906
411,0.012655,0.033067,0.17643
412,0.013186,0.033617,0.18363
413,0.013036,0.035087,0.19129
414,0.012885,0.036515,0.19871
415,0.012791,0.036376,0.20239
416,0.012702,0.03613,0.20572
417,0.012341,0.037752,0.21015
418,0.01192,0.039811,0.21478
419,0.011914,0.040394,0.22039
420,0.012116,0.040232,0.22645
421,0.012201,0.041241,0.23225
422,0.012182,0.043298,0.23783
423,0.012491,0.044521,0.24512
424,0.013319,0.044445,0.25516
425,0.014029,0.045101,0.26518
426,0.014412,0.047984,0.27553
427,0.014755,0.050441,0.28552
428,0.014818,0.049705,0.29401
429,0.01488,0.048983,0.30233
430,0.014796,0.051995,0.31146
431,0.014708,0.055077,0.32045
432,0.0145,0.054729,0.32854
433,0.01427,0.053697,0.33635
434,0.014046,0.056377,0.34376
435,0.013827,0.060654,0.35094
436,0.013664,0.062353,0.35939
437,0.013549,0.062014,0.36884
438,0.013418,0.063231,0.3784
439,0.013265,0.066606,0.38817
440,0.013218,0.069258,0.3981
441,0.013437,0.070104,0.40859
442,0.013625,0.071305,0.41904
443,0.013619,0.074706,0.42969
444,0.013615,0.078071,0.44025
445,0.013658,0.079721,0.45007
446,0.013701,0.081356,0.4598
447,0.013669,0.084141,0.46984
448,0.013626,0.087082,0.47986
449,0.013709,0.089836,0.48981
450,0.01384,0.092501,0.49967
451,0.013919,0.095933,0.50947
452,0.013963,0.099889,0.51921
453,0.014063,0.10314,0.5273
454,0.014231,0.10555,0.53339
455,0.014346,0.10858,0.53938
456,0.014345,0.11303,0.54521
457,0.01442,0.11761,0.55101
458,0.014867,0.12306,0.55701
459,0.015313,0.12834,0.5629
460,0.015949,0.13092,0.56879
461,0.016575,0.13347,0.57456
462,0.0173,0.14409,0.58245
463,0.018027,0.15555,0.59048
464,0.018238,0.15959,0.59816
465,0.018284,0.16124,0.60567
466,0.018473,0.17128,0.61077
467,0.01875,0.1864,0.6144
468,0.019245,0.19516,0.61755
469,0.019977,0.19714,0.62021
470,0.02065,0.20349,0.62218
471,0.021218,0.21824,0.62283
472,0.021775,0.23066,0.62328
473,0.022298,0.23444,0.62277
474,0.022796,0.23885,0.6223
475,0.022978,0.25274,0.62158
476,0.023159,0.26649,0.62089
477,0.023337,0.27079,0.61918
478,0.023514,0.2743,0.61738
479,0.02383,0.28215,0.61512
480,0.024181,0.29107,0.61272
481,0.024573,0.29681,0.61009
482,0.024986,0.30082,0.60734
483,0.025285,0.30567,0.60431
484,0.025477,0.31129,0.60103
485,0.025642,0.31604,0.59752
486,0.025763,0.31938,0.59359
487,0.025893,0.32327,0.58963
488,0.026052,0.32894,0.58532
489,0.026193,0.3344,0.58101
490,0.026149,0.33798,0.57565
491,0.026109,0.34157,0.57043
492,0.026159,0.34596,0.56275
493,0.026222,0.35046,0.55493
494,0.026309,0.35469,0.54691
495,0.026411,0.35878,0.53883
496,0.026916,0.3657,0.53085
497,0.028101,0.37741,0.52296
498,0.02923,0.38854,0.5152
499,0.029904,0.39479,0.50774
500,0.03058,0.40108,0.50039
501,0.031625,0.41831,0.49348
502,0.032742,0.43762,0.48674
503,0.034217,0.45191,0.48018
504,0.035956,0.46249,0.47378
505,0.037637,0.47655,0.46638
506,0.039186,0.49842,0.45666
507,0.040699,0.51975,0.44702
508,0.04144,0.5294,0.43769
509,0.042182,0.53905,0.4284
510,0.042875,0.55668,0.41668
511,0.043554,0.57658,0.40429
512,0.04417,0.5918,0.39212
513,0.044725,0.60256,0.38016
514,0.04537,0.6159,0.36796
515,0.046291,0.63719,0.35497
516,0.04721,0.65842,0.34201
517,0.050104,0.67137,0.32953
518,0.053028,0.6841,0.31708
519,0.055941,0.70304,0.30526
520,0.058842,0.72439,0.29371
521,0.061978,0.74287,0.2823
522,0.0654,0.75787,0.27108
523,0.068778,0.77346,0.2598
524,0.072016,0.79202,0.24819
525,0.075238,0.81046,0.2366
526,0.078666,0.82171,0.22532
527,0.082102,0.8323,0.21411
528,0.08527,0.84348,0.20384
529,0.088293,0.85497,0.19409
530,0.090784,0.86568,0.1844
531,0.092446,0.8752,0.17479
532,0.094008,0.88469,0.16543
533,0.094888,0.8941,0.15768
534,0.095767,0.90349,0.14995
535,0.095984,0.91281,0.14228
536,0.096093,0.92212,0.13465
537,0.095626,0.93364,0.12844
538,0.094766,0.94668,0.12321
539,0.093585,0.95873,0.11799
540,0.091736,0.96876,0.11275
541,0.089897,0.97858,0.10754
542,0.088065,0.98518,0.10249
543,0.086242,0.99179,0.097449
544,0.083332,0.99564,0.092684
545,0.080151,0.9988,0.088001
546,0.07726,1,0.083488
547,0.074625,0.99947,0.079125
548,0.072164,0.99848,0.074836
549,0.070172,0.99617,0.07073
550,0.068169,0.99378,0.066618
551,0.065821,0.98912,0.062174
552,0.063608,0.9845,0.05783
553,0.062457,0.97985,0.054221
554,0.061366,0.97515,0.050805
555,0.060559,0.97,0.048325
556,0.059891,0.96486,0.045746
557,0.059695,0.95966,0.042808
558,0.059832,0.95433,0.040246
559,0.060812,0.94864,0.038628
560,0.062041,0.94295,0.03698
561,0.063754,0.93726,0.035269
562,0.065517,0.93066,0.033975
563,0.067357,0.92272,0.033307
564,0.070507,0.91367,0.032532
565,0.075206,0.9033,0.031633
566,0.079674,0.89264,0.030581
567,0.083923,0.88171,0.029386
568,0.091277,0.87001,0.028709
569,0.10092,0.85773,0.028415
570,0.11097,0.84365,0.028101
571,0.12124,0.82853,0.027775
572,0.14043,0.8128,0.026855
573,0.16359,0.79681,0.02567
574,0.18702,0.77818,0.024909
575,0.21052,0.75869,0.02429
576,0.25129,0.74352,0.024018
577,0.29609,0.7294,0.02383
578,0.34095,0.70808,0.023555
579,0.38574,0.68569,0.023269
580,0.4442,0.67144,0.023104
581,0.50369,0.6579,0.022951
582,0.56396,0.63528,0.022605
583,0.62379,0.61292,0.022245
584,0.67511,0.5993,0.021604
585,0.72641,0.58451,0.020935
586,0.77787,0.55878,0.020003
587,0.82634,0.53521,0.019187
588,0.85902,0.52295,0.018978
589,0.89148,0.50741,0.018776
590,0.92316,0.47985,0.018602
591,0.9506,0.45649,0.018429
592,0.9668,0.44409,0.018258
593,0.982,0.42602,0.018066
594,0.99516,0.39649,0.017833
595,1.0061,0.3742,0.017372
596,1.0136,0.36313,0.016555
597,1.0199,0.34301,0.015784
598,1.0249,0.31177,0.015068
599,1.0292,0.29084,0.014699
600,1.033,0.27993,0.014667
601,1.0354,0.25992,0.014416
602,1.0368,0.23292,0.013998
603,1.0374,0.21848,0.013845
604,1.0377,0.21161,0.013854
605,1.0375,0.19322,0.013798
606,1.0373,0.16944,0.013712
607,1.0374,0.16086,0.013266
608,1.0376,0.15762,0.012693
609,1.0385,0.14283,0.01199
610,1.0397,0.1251,0.011253
611,1.041,0.11876,0.010797
612,1.0424,0.11432,0.010387
613,1.0437,0.10728,0.010007
614,1.0449,0.099974,0.0096291
615,1.0454,0.092743,0.0095075
616,1.0458,0.085652,0.0093968
617,1.0456,0.083418,0.009414
618,1.0453,0.080661,0.009431
619,1.0456,0.072737,0.0094476
620,1.0458,0.066309,0.0094635
621,1.0461,0.068588,0.0094786
622,1.0461,0.068769,0.009444
623,1.0447,0.060914,0.0092219
624,1.0433,0.056071,0.0089977
625,1.0417,0.05962,0.0087714
626,1.0401,0.059846,0.0085435
627,1.0386,0.05313,0.0083149
628,1.0368,0.050368,0.0079828
629,1.0347,0.054015,0.0074833
630,1.0326,0.053311,0.0071317
631,1.0303,0.047072,0.0069684
632,1.0275,0.045543,0.0067709
633,1.0244,0.048755,0.0065392
634,1.02,0.04686,0.006439
635,1.0146,0.040898,0.0064433
636,1.0087,0.04062,0.0064056
637,1.0025,0.043896,0.0063412
638,0.99571,0.04205,0.0063444
639,0.98864,0.037718,0.00638
640,0.98171,0.039242,0.0063151
641,0.97473,0.042904,0.006213
642,0.96894,0.039158,0.0061905
643,0.96339,0.03345,0.0061886
644,0.95787,0.035914,0.0061862
645,0.95236,0.039829,0.0061836
646,0.94564,0.035723,0.0062427
647,0.9389,0.030803,0.0063086
648,0.93226,0.034879,0.0063426
649,0.9258,0.03906,0.0063823
650,0.92017,0.03426,0.0066545
651,0.91465,0.030171,0.0069308
652,0.90879,0.033982,0.0072394
653,0.90238,0.036673,0.0075731
654,0.89198,0.032458,0.0080539
655,0.88134,0.02992,0.008502
656,0.86955,0.03416,0.008815
657,0.85527,0.036551,0.0090758
658,0.83378,0.033584,0.0091852
659,0.81195,0.03274,0.0092513
660,0.78943,0.036513,0.0092236
661,0.76307,0.037598,0.0092082
662,0.73031,0.034173,0.0092138
663,0.6974,0.033252,0.0091747
664,0.66433,0.035629,0.0090773
665,0.62774,0.034889,0.0090302
666,0.58751,0.030907,0.0090358
667,0.54719,0.030493,0.008967
668,0.50678,0.033019,0.0088371
669,0.46827,0.031409,0.0085206
670,0.43099,0.027116,0.0080831
671,0.3943,0.027506,0.0075542
672,0.35788,0.03026,0.0069788
673,0.32863,0.027886,0.0063776
674,0.30208,0.023543,0.0057656
675,0.27547,0.024353,0.0055848
676,0.24878,0.026606,0.005524
677,0.22826,0.02394,0.0054338
678,0.20886,0.020328,0.0053373
679,0.18955,0.021204,0.0051464
680,0.17018,0.022588,0.0049438
681,0.15632,0.01987,0.0049405
682,0.14267,0.017027,0.0049439
683,0.12929,0.01851,0.0048437
684,0.11622,0.019681,0.004743
685,0.10753,0.016933,0.0046417
686,0.098843,0.014721,0.0045309
687,0.090263,0.016063,0.0043591
688,0.082151,0.0167,0.0041604
689,0.076075,0.014327,0.0038478
690,0.070043,0.012947,0.0035873
691,0.064163,0.014574,0.0034849
692,0.05874,0.015103,0.0033392
693,0.054359,0.013146,0.0030959
694,0.050049,0.012164,0.0028393
695,0.045866,0.012882,0.00256
696,0.042245,0.012509,0.0023101
697,0.039392,0.010649,0.0021005
698,0.036738,0.010013,0.0018905
699,0.034301,0.010698,0.0016801
700,0.032109,0.010293,0.0014118
701,0.030125,0.0089562,0.0010939
702,0.028414,0.0087448,0.00081779
703,0.026884,0.0092905,0.00056957
704,0.025233,0.0085725,0.00050813
705,0.023517,0.0071912,0.00054451
706,0.022051,0.0072639,0.0004275
707,0.020682,0.0079171,0.00024904
708,0.019695,0.0066856,0.00020876
709,0.018818,0.0048985,0.00020896
710,0.017398,0.0049593,0.00020913
711,0.015864,0.0053936,0.00020926
712,0.015286,0.0048354,0.00017736
713,0.014824,0.0041538,0.00014147
714,0.014291,0.0044947,0.00010553
715,0.013751,0.0048836,6.9577e-05
716,0.013104,0.0042724,3.3615e-05
717,0.012448,0.0037128,0
718,0.011658,0.0038929,0
719,0.010886,0.00398,0
720,0.010241,0.0034052,0
721,0.0096686,0.0030139,0
722,0.0094209,0.0034474,0
723,0.0091134,0.0035094,0
724,0.0086147,0.0023941,0
725,0.0081699,0.0016437,0
726,0.007852,0.0017534,0
727,0.0075713,0.0016208,0
728,0.0073369,0.0010443,0
729,0.0070265,0.00075199,0
730,0.0066086,0.00086363,0
731,0.0062582,0.00075063,0
732,0.0059835,0.00038575,0
733,0.0057272,0.00021455,0
734,0.0054869,0.00021524,0
735,0,0,0
736,0,0,0
737,0,0,0
738,0,0,0
739,0,0,0
740,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,0,0,0
750,0,0,0
751,0,0,0
752,0,0,0
753,0,0,0
754,0,0,0
755,0,0,0
756,0,0,0
757,0,0,0
758,0,0,0
759,0,0,0
760,0,0,0
761,0,0,0
762,0,0,0
763,0,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,0,0
770,0,0,0
771,0,0,0
772,0,0,0
773,0,0,0
774,0,0,0
775,0,0,0
776,0,0,0
777,0,0,0
778,0,0,0
779,0,0,0
780,0,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,0,0
786,0,0,0
787,0,0,0
788,0,0,0
789,0,0,0
790,0,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,0
797,0,0,0
798,0,0,0
799,0,0,0
800,0,0,0
801,NaN,NaN,NaN
802,NaN,NaN,NaN
803,NaN,NaN,NaN
804,NaN,NaN,NaN
805,NaN,NaN,NaN
806,NaN,NaN,NaN
807,NaN,NaN,NaN
808,NaN,NaN,NaN
809,NaN,NaN,NaN
810,NaN,NaN,NaN
811,NaN,NaN,NaN
812,NaN,NaN,NaN
813,NaN,NaN,NaN
814,NaN,NaN,NaN
815,NaN,NaN,NaN
816,NaN,NaN,NaN
817,NaN,NaN,NaN
818,NaN,NaN,NaN
819,NaN,NaN,NaN
820,NaN,NaN,NaN
821,NaN,NaN,NaN
822,NaN,NaN,NaN
823,NaN,NaN,NaN
824,NaN,NaN,NaN
825,NaN,NaN,NaN
826,NaN,NaN,NaN
827,NaN,NaN,NaN
828,NaN,NaN,NaN
829,NaN,NaN,NaN
830,NaN,NaN,NaN
